Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
145,tt0406046,2012-01-10,2012-01-10,,The Magic of Ordinary Days,http://www.imdb.com/title/tt0406046/,tvMovie,7.8,120,2005,Drama,3566,2005-01-30,Brent Shields
146,tt0405159,2012-01-10,2012-01-10,,Million Dollar Baby,http://www.imdb.com/title/tt0405159/,movie,8.1,132,2004,"Drama, Sport",539186,2004-12-05,Clint Eastwood
147,tt0241025,2012-01-10,2012-01-10,,Vanity Fair,http://www.imdb.com/title/tt0241025/,movie,6.2,141,2004,Drama,18338,2004-09-01,Mira Nair
148,tt0377092,2012-01-10,2012-01-10,,Mean Girls,http://www.imdb.com/title/tt0377092/,movie,7.0,97,2004,Comedy,275860,2004-04-19,Mark Waters
149,tt0390022,2012-01-10,2012-01-10,,Friday Night Lights,http://www.imdb.com/title/tt0390022/,movie,7.3,118,2004,"Action, Drama, Sport",51068,2004-10-06,Peter Berg
150,tt1658849,2012-01-10,2012-01-10,,Mean Moms,http://www.imdb.com/title/tt1658849/,movie,,,,"Comedy, Drama",,,Sean Anders
151,tt1212450,2012-01-10,2012-01-10,,Lawless,http://www.imdb.com/title/tt1212450/,movie,7.3,116,2012,"Crime, Drama",202094,2012-05-19,John Hillcoat
152,tt0790724,2012-01-10,2012-01-10,,Jack Reacher,http://www.imdb.com/title/tt0790724/,movie,7.0,130,2012,"Action, Crime, Mystery, Thriller",261813,2012-12-10,Christopher McQuarrie
153,tt1446192,2012-01-10,2012-01-10,,Rise of the Guardians,http://www.imdb.com/title/tt1446192/,movie,7.3,97,2012,"Animation, Adventure, Family, Fantasy, Thriller",135814,2012-10-10,Peter Ramsey
154,tt1336608,2012-01-10,2012-01-10,,Rock of Ages,http://www.imdb.com/title/tt1336608/,movie,5.9,123,2012,"Comedy, Drama, Musical, Romance",66218,2012-06-13,Adam Shankman
155,tt1596365,2012-01-10,2012-01-10,,The Woman in Black,http://www.imdb.com/title/tt1596365/,movie,6.4,95,2012,"Drama, Fantasy, Horror, Thriller",156154,2012-02-03,James Watkins
156,tt0833962,2012-01-10,2012-01-10,,A Great and Terrible Beauty,http://www.imdb.com/title/tt0833962/,movie,,,,"Adventure, Drama, Fantasy, Mystery, Romance",,,Charles Sturridge
157,tt1478874,2012-01-10,2012-01-10,,Wings,http://www.imdb.com/title/tt1478874/,movie,,,,"Comedy, Drama, Fantasy",,,
158,tt1152398,2012-01-10,2012-01-10,,Beastly,http://www.imdb.com/title/tt1152398/,movie,5.6,86,2011,"Drama, Fantasy, Romance",69045,2011-03-03,Daniel Barnz
159,tt1559547,2012-01-10,2012-01-10,,Beautiful Creatures,http://www.imdb.com/title/tt1559547/,movie,6.2,124,2013,"Drama, Fantasy, Romance",74691,2013-01-19,Richard LaGravenese
160,tt1698647,2012-01-10,2012-01-10,,Delirium,http://www.imdb.com/title/tt1698647/,tvMovie,7.0,43,2014,"Adventure, Fantasy, Romance, Sci-Fi",1641,2014-06-20,Rodrigo García
161,tt1564777,2012-01-10,2012-01-10,,Fallen,http://www.imdb.com/title/tt1564777/,movie,5.5,91,2016,"Adventure, Drama, Fantasy, Romance, Thriller",8565,2016-11-10,Scott Hicks
162,tt1837552,2012-01-10,2012-01-10,,Firelight,http://www.imdb.com/title/tt1837552/,movie,,,,Fantasy,,,
163,tt1597724,2012-01-10,2012-01-10,,Heist Society,http://www.imdb.com/title/tt1597724/,movie,,,,Drama,,,
164,tt1355630,2012-01-10,2012-01-10,,If I Stay,http://www.imdb.com/title/tt1355630/,movie,6.8,107,2014,"Drama, Fantasy, Music, Romance",97799,2014-08-18,R.J. Cutler
165,tt1610486,2012-01-10,2012-01-10,,Incarceron,http://www.imdb.com/title/tt1610486/,movie,,,,"Drama, Fantasy, Sci-Fi",,,
166,tt1520490,2012-01-10,2012-01-10,,Shiver,http://www.imdb.com/title/tt1520490/,movie,,,,"Fantasy, Romance, Thriller",,,
167,tt1661439,2012-01-10,2012-01-10,,The Forest of Hands and Teeth,http://www.imdb.com/title/tt1661439/,movie,,,,"Action, Drama, Romance, Thriller",,,Kate Maberly
168,tt1687916,2012-01-10,2012-01-10,,The Little Mermaid,http://www.imdb.com/title/tt1687916/,movie,,,,"Adventure, Fantasy, Romance",,,Rebecca Thomas
169,tt1549930,2012-01-10,2012-01-10,,The Looking Glass Wars,http://www.imdb.com/title/tt1549930/,movie,,,,Fantasy,,,
172,tt1686821,2012-01-10,2012-01-10,,Vampire Academy,http://www.imdb.com/title/tt1686821/,movie,5.5,104,2014,"Action, Comedy, Fantasy, Horror, Mystery",46011,2014-02-07,Mark Waters
174,tt1517273,2012-01-10,2012-01-10,,Wicked Lovely,http://www.imdb.com/title/tt1517273/,movie,,,,"Fantasy, Romance",,,
176,tt1598828,2012-01-10,2012-01-10,,One for the Money,http://www.imdb.com/title/tt1598828/,movie,5.3,91,2012,"Action, Comedy, Crime, Romance, Thriller",36586,2012-01-26,Julie Anne Robinson
177,tt1718855,2012-01-10,2012-01-10,,Paranormalcy,http://www.imdb.com/title/tt1718855/,movie,,,,"Adventure, Fantasy, Mystery",,,
178,tt1872184,2012-01-10,2012-01-10,,The Chronicles of Narnia: The Magician's Nephew,http://www.imdb.com/title/tt1872184/,movie,,,,"Action, Adventure, Fantasy",,,
179,tt1223947,2012-01-10,2012-01-10,,The Chronicles of Narnia: The Silver Chair,http://www.imdb.com/title/tt1223947/,movie,,,,"Adventure, Fantasy",,,Joe Johnston
180,tt1951265,2012-01-10,2012-01-10,,The Hunger Games: Mockingjay - Part 1,http://www.imdb.com/title/tt1951265/,movie,6.7,123,2014,"Action, Adventure, Sci-Fi, Thriller",348803,2014-11-10,Francis Lawrence
181,tt1951266,2012-01-10,2012-01-10,,The Hunger Games: Mockingjay - Part 2,http://www.imdb.com/title/tt1951266/,movie,6.6,137,2015,"Action, Adventure, Sci-Fi, Thriller",220907,2015-11-04,Francis Lawrence
182,tt1673434,2012-01-10,2012-01-10,,The Twilight Saga: Breaking Dawn - Part 2,http://www.imdb.com/title/tt1673434/,movie,5.5,115,2012,"Adventure, Drama, Fantasy, Romance",200300,2012-11-12,Bill Condon
183,tt1695832,2012-01-10,2012-01-10,,Wake,http://www.imdb.com/title/tt1695832/,movie,,,,Thriller,,,
184,tt1324999,2012-01-10,2012-01-10,,The Twilight Saga: Breaking Dawn - Part 1,http://www.imdb.com/title/tt1324999/,movie,4.9,117,2011,"Adventure, Drama, Fantasy, Romance",195484,2011-10-30,Bill Condon
185,tt1517260,2012-01-10,2012-01-10,,The Host,http://www.imdb.com/title/tt1517260/,movie,5.9,125,2013,"Action, Adventure, Romance, Sci-Fi, Thriller",100000,2013-03-22,Andrew Niccol
186,tt1023114,2012-01-11,2012-01-11,,The Way Back,http://www.imdb.com/title/tt1023114/,movie,7.3,133,2010,"Adventure, Drama, History",95877,2010-09-03,Peter Weir
187,tt1423894,2012-01-11,2012-01-11,,Barney's Version,http://www.imdb.com/title/tt1423894/,movie,7.3,134,2010,"Comedy, Drama",22208,2010-04-01,Richard J. Lewis
188,tt1440292,2012-01-11,2012-01-11,,Submarine,http://www.imdb.com/title/tt1440292/,movie,7.3,97,2010,"Comedy, Drama, Romance",74531,2010-09-12,Richard Ayoade
189,tt1438216,2012-01-11,2012-01-11,,Oranges and Sunshine,http://www.imdb.com/title/tt1438216/,movie,7.1,105,2010,"Drama, History",4479,2010-10-08,Jim Loach
190,tt0929425,2012-01-11,2012-01-11,,Gomorra,http://www.imdb.com/title/tt0929425/,movie,7.0,137,2008,"Crime, Drama",41250,2008-05-16,Matteo Garrone
191,tt1375669,2012-01-19,2012-01-19,,Simon och ekarna,http://www.imdb.com/title/tt1375669/,movie,6.5,122,2011,Drama,2478,2011-10-07,Lisa Ohlin
192,tt1977087,2012-01-30,2012-01-30,,Tom Sawyer & Huckleberry Finn,http://www.imdb.com/title/tt1977087/,movie,5.3,90,2014,"Action, Adventure, Drama, Family",596,2014-10-23,Jo Kastner
193,tt1650407,2012-01-31,2012-01-31,,"Få meg på, for faen",http://www.imdb.com/title/tt1650407/,movie,6.4,76,2011,"Comedy, Romance",8321,2011-04-20,Jannicke Systad Jacobsen
194,tt1185393,2012-01-31,2012-01-31,,Island,http://www.imdb.com/title/tt1185393/,movie,5.9,102,2011,Drama,392,2011-04-22,"Elizabeth Mitchell, Brek Taylor"
195,tt1334260,2012-02-06,2012-02-06,,Never Let Me Go,http://www.imdb.com/title/tt1334260/,movie,7.2,103,2010,"Drama, Romance, Sci-Fi",121688,2010-09-03,Mark Romanek
196,tt1832456,2012-03-25,2012-03-25,,Serpent Girl,http://www.imdb.com/title/tt1832456/,movie,,,,"Drama, Fantasy, Romance",,,Matthew Carnahan
197,tt1836808,2012-04-24,2012-04-24,,Great Expectations,http://www.imdb.com/title/tt1836808/,movie,6.4,128,2012,"Drama, Romance",10635,2012-09-30,Mike Newell
198,tt0454876,2012-04-24,2012-04-24,,Life of Pi,http://www.imdb.com/title/tt0454876/,movie,7.9,127,2012,"Adventure, Drama, Fantasy",492467,2012-09-28,Ang Lee
199,tt2322441,2012-10-14,2012-10-14,,Fifty Shades of Grey,http://www.imdb.com/title/tt2322441/,movie,4.1,125,2015,"Drama, Romance, Thriller",254782,2015-02-09,Sam Taylor-Johnson
